Meeting Date,New Target Rate,Previous Target Rate,Change in Target Rate,Previous Change in Target Rate,Brave-Butters-Kelley Real Gross Domestic Product,Consumer Price Index,Powell Fed Chair,Yellen Fed Chair,Bernanke Fed Chair,Greenspan Fed Chair,Republican President,Democrat President,Inflation Expectation,Personal Consumption Expenditures Price Index,PCE implicit price deflator,3 Month US Treasury Bond Yield,Unemployment Rate,M2 Money Supply,6 Month US Treasury Bond Yield,Volatility Index (VIXCLS),Financial Crisis Indicator
12/11/01,1.75%,2.00%,-0.25%,-0.50%,3.265021967,177.4,0,0,0,1,1,0,1.8,75.363,75.431,1.69,5.7,5463,1.78,25.62,1
11/6/01,2.00%,2.50%,-0.50%,-0.50%,2.148975286,177.5,0,0,0,1,1,0,0.4,75.441,75.431,1.87,5.5,5376.8,1.88,30.5,1
10/2/01,2.50%,3.00%,-0.50%,-0.50%,2.727133734,177.6,0,0,0,1,1,0,1,75.492,75.431,2.16,5.3,5308.1,2.12,32.32,1
9/17/01,3.00%,3.50%,-0.50%,-0.25%,-1.943922284,178.1,0,0,0,1,1,0,2.8,75.227,75.401,2.64,5,5302.3,2.63,.,1
8/21/01,3.50%,3.75%,-0.25%,-0.25%,-1.967559519,177.4,0,0,0,1,1,0,2.7,75.484,75.401,3.36,4.9,5234.3,3.29,22.87,1
6/27/01,3.75%,4.00%,-0.25%,-0.50%,-1.291187058,177.7,0,0,0,1,1,0,3,75.518,75.363,3.49,4.5,5130.1,3.45,21.2,1
5/15/01,4.00%,4.50%,-0.50%,-0.50%,3.817322674,177.3,0,0,0,1,1,0,3.2,75.385,75.363,3.62,4.3,5119.3,3.62,24.26,1
4/18/01,4.50%,5.00%,-0.50%,-0.50%,4.148975462,176.4,0,0,0,1,1,0,3.1,75.187,75.363,3.87,4.4,5226.9,3.85,25.61,1
3/20/01,5.00%,5.50%,-0.50%,-0.50%,2.55424654,176.1,0,0,0,1,1,0,2.8,75.055,75.011,4.42,4.3,5099.9,4.28,29.78,0
1/31/01,5.50%,6.00%,-0.50%,-0.50%,-3.386066288,175.6,0,0,0,1,0,1,3,74.932,75.011,5.15,4.2,4933.1,4.95,22.57,0
1/3/01,6.00%,6.50%,-0.50%,0.50%,-3.386066288,175.6,0,0,0,1,0,1,3,74.932,75.011,5.15,4.2,4987.7,4.95,29.99,0
5/16/00,6.50%,6.00%,0.50%,0.25%,6.240942011,171.2,0,0,0,1,0,1,3,73.505,73.562,5.79,4,4741.3,6.1,24.86,0
3/21/00,6.00%,5.75%,0.25%,0.25%,8.742041903,171,0,0,0,1,0,1,3.2,73.505,73.212,5.69,4,4745.8,5.85,22.96,0
2/2/00,5.75%,5.50%,0.25%,0.25%,0.495895998,170,0,0,0,1,0,1,2.9,73.191,73.212,5.55,4.1,4636.2,5.72,23.45,0
11/16/99,5.50%,5.25%,0.25%,0.25%,5.099466772,168.4,0,0,0,1,0,1,2.9,72.594,72.622,5.07,4.1,4618,5.2,22.74,0
8/24/99,5.25%,5.00%,0.25%,0.25%,6.33850575,167.1,0,0,0,1,0,1,2.8,72.148,72.183,4.72,4.2,4528.6,4.87,22.55,0
6/30/99,5.00%,4.75%,0.25%,-0.25%,3.891191214,166,0,0,0,1,0,1,2.5,71.826,71.789,4.57,4.3,4464.2,4.82,22.51,0
11/17/98,4.75%,5.00%,-0.25%,-0.25%,5.07634112,164.1,0,0,0,1,0,1,2.3,71.226,71.245,4.41,4.4,4355.8,4.42,28.9,0
10/15/98,5.00%,5.25%,-0.25%,-0.25%,7.246160898,163.9,0,0,0,1,0,1,2.5,71.223,71.245,3.96,4.5,4290.3,4.05,38.96,0
9/29/98,5.25%,5.50%,-0.25%,0.25%,6.641411957,163.5,0,0,0,1,0,1,2.3,71.067,71.058,4.61,4.6,4214.7,4.63,34.87,0
3/25/97,5.50%,5.25%,0.25%,-0.25%,6.322836825,159.8,0,0,0,1,0,1,2.8,70.225,70.124,5.14,5.2,3858.1,5.26,20.06,0
1/31/96,5.25%,5.50%,-0.25%,-0.25%,-0.197443299,154.7,0,0,0,1,0,1,2.8,68.452,68.589,5,5.6,3608.3,4.92,12.42,0
12/19/95,5.50%,5.75%,-0.25%,-0.25%,2.974435503,153.9,0,0,0,1,0,1,2.7,68.3,68.21,5.14,5.6,3650,5.13,14.55,0
7/6/95,5.75%,6.00%,-0.25%,0.50%,1.985819364,152.6,0,0,0,1,0,1,2.9,67.802,67.912,5.42,5.7,3553.5,5.37,12.1,0
2/1/95,6.00%,5.50%,0.50%,0.75%,0.22657582,150.5,0,0,0,1,0,1,3,67.127,67.244,5.71,5.6,3455.3,6.21,11.96,0
11/15/94,5.50%,4.75%,0.75%,0.50%,5.148236131,149.8,0,0,0,1,0,1,3.2,66.948,66.916,5.29,5.6,3498,5.72,16.68,0
8/16/94,4.75%,4.25%,0.50%,0.50%,3.118528756,149,0,0,0,1,0,1,3.1,66.634,66.603,4.48,6,3493.4,4.88,12.06,0
5/17/94,4.25%,3.75%,0.50%,0.25%,4.640100801,147.5,0,0,0,1,0,1,3.1,66.111,66.128,4.14,6.1,3483.7,4.6,14.67,0
4/18/94,3.75%,3.50%,0.25%,0.25%,5.770730365,147.2,0,0,0,1,0,1,3,66.015,66.128,3.68,6.4,3529.6,4.09,15.98,0
3/22/94,3.50%,3.25%,0.25%,0.25%,7.922645241,147.1,0,0,0,1,0,1,3,65.937,65.761,3.5,6.5,3476.1,3.78,14.34,0
2/4/94,3.25%,3.00%,0.25%,-0.25%,3.157393424,146.7,0,0,0,1,1,0,2.8,65.756,65.761,3.25,6.6,3437.4,3.43,10.75,0
9/4/92,3.00%,3.25%,-0.25%,-0.50%,5.366128154,141.1,0,0,0,1,1,0,3,63.713,63.61,2.91,7.6,3386.3,2.96,12.88,0
7/2/92,3.25%,3.75%,-0.50%,-0.25%,4.989260804,140.5,0,0,0,1,1,0,2.7,63.524,63.61,3.21,7.7,3361.7,3.28,13.34,0
4/9/92,3.75%,4.00%,-0.25%,-0.50%,4.036452792,139.4,0,0,0,1,1,0,3,63.119,63.207,3.75,7.4,3434.1,3.87,20.15,0
12/20/91,4.00%,4.50%,-0.50%,-0.25%,2.175800919,138.2,0,0,0,1,1,0,2.7,62.553,62.4,4.07,7.3,3395.4,4.1,17.96,0
12/6/91,4.50%,4.75%,-0.25%,-0.25%,2.175800919,138.2,0,0,0,1,1,0,2.7,62.553,62.4,4.07,7.3,3377.4,4.1,20.19,0
11/6/91,4.75%,5.00%,-0.25%,-0.25%,1.762003294,137.8,0,0,0,1,1,0,2.9,62.397,62.4,4.56,7,3361.2,4.61,16.48,0
10/31/91,5.00%,5.25%,-0.25%,-0.25%,0.7866364,137.2,0,0,0,1,1,0,3.2,62.26,62.4,4.99,7,3337.8,5.04,15.46,0
9/13/91,5.25%,5.50%,-0.25%,-0.25%,1.976328072,137,0,0,0,1,1,0,3,62.144,61.951,5.22,6.9,3370.4,5.25,16.21,0
8/6/91,5.50%,5.75%,-0.25%,-0.25%,0.50131854,136.6,0,0,0,1,1,0,3.2,61.931,61.951,5.33,6.9,3357.9,5.39,15.92,0
4/30/91,5.75%,6.00%,-0.25%,-0.25%,4.978304046,135.1,0,0,0,1,1,0,3.2,61.332,61.534,5.65,6.7,3313.8,5.71,18.27,1
3/8/91,6.00%,6.25%,-0.25%,-0.50%,0.973144516,134.8,0,0,0,1,1,0,3.3,61.221,61.201,5.91,6.8,3313.9,5.92,21.05,1
2/1/91,6.25%,6.75%,-0.50%,-0.25%,-2.201231283,134.7,0,0,0,1,1,0,3.9,61.177,61.201,6.22,6.4,3266.9,6.28,20.91,1
1/9/91,6.75%,7.00%,-0.25%,-0.25%,-2.201231283,134.7,0,0,0,1,1,0,3.9,61.177,61.201,6.22,6.4,3309.9,6.28,30.38,1
12/19/90,7.00%,7.25%,-0.25%,-0.25%,-2.981172742,134.2,0,0,0,1,1,0,4.7,60.945,60.882,6.74,6.3,3284.8,6.7,23.11,1
12/7/90,7.25%,7.50%,-0.25%,-0.25%,-2.981172742,134.2,0,0,0,1,1,0,4.7,60.945,60.882,6.74,6.3,3264,6.7,22.62,1
11/14/90,7.50%,7.75%,-0.25%,-0.25%,-5.660999438,133.7,0,0,0,1,1,0,4.7,60.888,60.882,7.06,6.2,3268.2,7.03,24.58,1
10/29/90,7.75%,8.00%,-0.25%,-0.25%,-4.249534232,133.4,0,0,0,1,1,0,4.8,60.811,60.882,7.17,5.9,3247.1,7.16,30.75,1
7/13/90,8.00%,8.25%,-0.25%,0.00%,0.033347388,130.5,0,0,0,1,1,0,3.4,59.699,60.087,7.62,5.5,3238.3,7.52,17.06,
